14	700	528	92.286	Vibrio diabolicus strain SLV18 chromosome 2, complete sequence	Vibrio diabolicus
14	700	525	92.143	Vibrio diabolicus strain R-31 chromosome 2	Vibrio diabolicus
14	700	522	92.000	Vibrio diabolicus strain NV27 chromosome 2, complete sequence	Vibrio diabolicus
14	697	519	91.966	Vibrio diabolicus strain FDAARGOS_96 chromosome 2, complete sequence	Vibrio diabolicus
14	700	519	91.857	Vibrio alginolyticus strain LHF01 chromosome 2, complete sequence	Vibrio alginolyticus
14	697	519	91.966	Vibrio diabolicus strain Colony272 chromosome 2	Vibrio diabolicus
14	700	513	91.571	Vibrio antiquarius strain EX25 chromosome 2, complete sequence	Vibrio antiquarius
15	703	143	74.111	Paraglaciecola sp. L1A13 chromosome, complete genome	Paraglaciecola sp. L1A13
15	640	128	73.906	Photobacterium sp. TLY01 chromosome 1, complete sequence	Photobacterium sp. TLY01
15	572	127	74.650	Amphritea japonica ATCC BAA-1530 DNA, complete genome	Amphritea japonica ATCC BAA-1530
15	702	125	73.362	Shewanella sp. WPAGA9 chromosome, complete genome	Shewanella sp. WPAGA9
15	637	123	73.626	Cellvibrio japonicus strain ADPT1-KOJIBIOSE chromosome	Cellvibrio japonicus
15	637	123	73.626	Cellvibrio japonicus strain ADPT2-NIGEROSE chromosome	Cellvibrio japonicus
15	637	123	73.626	Cellvibrio japonicus strain ADPT3-ISOMALTOSE chromosome	Cellvibrio japonicus
15	637	123	73.626	Cellvibrio japonicus Ueda107, complete genome	Cellvibrio japonicus Ueda107
15	698	116	72.923	Idiomarina sp. OT37-5b chromosome, complete genome	Idiomarina sp. OT37-5b
15	702	116	72.934	Shewanella japonica strain KCTC 22435 chromosome, complete genome	Shewanella japonica
16	653	150	75.191	Deep-sea mussel NZ3 thioautotrophic gill symbiont clone NZ3symCOI2 cytochrome c oxidase subunit I gene, partial cds	deep-sea mussel NZ3 thioautotrophic gill symbiont
16	663	140	74.510	Candidatus Pseudothioglobus singularis PS1 chromosome, complete genome	Candidatus Pseudothioglobus singularis PS1
16	663	137	74.359	Candidatus Thioglobus singularis isolate GG2 genome	Candidatus Pseudothioglobus singularis
16	714	113	72.829	Microbulbifer sp. A4B17 chromosome, complete genome	Microbulbifer sp. A4B17
16	656	108	73.171	Vibrio ponticus DSM 16217 DNA, chromosome 2, nearly complete sequence	Vibrio ponticus
16	715	107	72.727	Pseudoalteromonas sp. JSTW chromosome, complete genome	Pseudoalteromonas sp. JSTW
16	715	101	72.448	Pseudoalteromonas donghaensis strain HJ51 chromosome, complete genome	Pseudoalteromonas donghaensis
16	715	101	72.448	Pseudoalteromonas sp. A41-2 chromosome, complete genome	Pseudoalteromonas sp. A41-2
16	715	101	72.448	Pseudoalteromonas sp. MT33b chromosome 1, complete sequence	Pseudoalteromonas sp. MT33b
16	663	93	72.247	Thaumasiovibrio occultus C4II189 DNA, chromosome 1 complete genome	Thaumasiovibrio occultus
17	658	159	75.380	Candidatus Pseudothioglobus singularis PS1 chromosome, complete genome	Candidatus Pseudothioglobus singularis PS1
17	658	150	74.924	Candidatus Thioglobus singularis isolate GG2 genome	Candidatus Pseudothioglobus singularis
17	648	99	72.531	Cellvibrio japonicus strain ADPT1-KOJIBIOSE chromosome	Cellvibrio japonicus
17	648	99	72.531	Cellvibrio japonicus strain ADPT2-NIGEROSE chromosome	Cellvibrio japonicus
17	648	99	72.531	Cellvibrio japonicus strain ADPT3-ISOMALTOSE chromosome	Cellvibrio japonicus
17	648	99	72.531	Cellvibrio japonicus Ueda107, complete genome	Cellvibrio japonicus Ueda107
17	640	94	72.344	Amphritea japonica ATCC BAA-1530 DNA, complete genome	Amphritea japonica ATCC BAA-1530
17	480	89	73.542	Salinivibrio kushneri strain AL184 chromosome 1, complete sequence	Salinivibrio kushneri
17	237	76	77.637	Nitrosomonas ureae strain Nm15 genome assembly, chromosome: I	Nitrosomonas ureae
17	274	76	76.277	MAG: Nitrosomonas sp. isolate MAG_42 chromosome	Nitrosomonas sp.
18	709	542	92.807	Chelonia mydas mitochondrion, partial genome	Chelonia mydas
18	709	542	92.807	Chelonia mydas voucher CM-COI-A2 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial	Chelonia mydas
18	709	539	92.666	Chelonia mydas isolate CGG-01Cmyd mitochondrion, complete genome	Chelonia mydas
18	709	539	92.666	Chelonia mydas isolate Sample ID 9277 mitochondrion, complete genome	Chelonia mydas
18	709	539	92.666	Chelonia mydas mitochondrion, partial genome	Chelonia mydas
18	709	539	92.666	Chelonia mydas voucher CM-COI-A1 cytochrome oxidase subunit I (COI) gene, partial cds; mitochondrial	Chelonia mydas
18	709	539	92.666	Chelonia mydas mitochondrion, complete genome	Chelonia mydas
18	690	532	93.043	Chelonia mydas cytochrome c oxidase subunit I (COI) gene, partial cds; mitochondrial	Chelonia mydas
18	709	527	92.102	Chelonia mydas isolate 54903 mitochondrion, partial genome	Chelonia mydas
18	709	527	92.102	Chelonia mydas isolate 13768 mitochondrion, complete genome	Chelonia mydas
